-- Merging decision tree log ---
manifest
ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd93aabc1d26a847bcff1f7eed3f236\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd93aabc1d26a847bcff1f7eed3f236\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\cee81eaca61193d882aace40aac0cd57\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\cee81eaca61193d882aace40aac0cd57\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8635f681177b49d7827f8f2e4635bed9\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8635f681177b49d7827f8f2e4635bed9\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\94220f15fd10cbb4c3f14061d0dfaca7\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\94220f15fd10cbb4c3f14061d0dfaca7\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e4ed881d85c035d714f7b7247b9a357f\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e4ed881d85c035d714f7b7247b9a357f\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\33f546fad5e1263bcfd0f49415b00c0e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\33f546fad5e1263bcfd0f49415b00c0e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\15a71bc0d7deb5e11671aeed6de96659\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\15a71bc0d7deb5e11671aeed6de96659\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\451e2e244e62e2b7838bcc541564ed78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\451e2e244e62e2b7838bcc541564ed78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c2ef2ff60fde74181ad29840d6e72e51\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c2ef2ff60fde74181ad29840d6e72e51\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e55eab0a75512ff7cf6bb6de0383cbf6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e55eab0a75512ff7cf6bb6de0383cbf6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\86c0c5ab12f361b8da78f15e32f4d440\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\86c0c5ab12f361b8da78f15e32f4d440\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f8ecf254d9dc9e14ef857ba52b290c2f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f8ecf254d9dc9e14ef857ba52b290c2f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c53ed2aa151cc2fb39598fe247253268\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c53ed2aa151cc2fb39598fe247253268\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\3acec1b929ebed55fa84849124142d5f\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\3acec1b929ebed55fa84849124142d5f\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\24962e376e4d2904d7ee788e002d6fde\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\24962e376e4d2904d7ee788e002d6fde\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\9a36f0133c78e25daf993a55ee652f9e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\9a36f0133c78e25daf993a55ee652f9e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\5b12bbdf2b50af695173de9b62d64059\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\5b12bbdf2b50af695173de9b62d64059\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mvm\.gradle\caches\9.5.0\transforms\130f2d051930dc7e0e533741ff9c2bb3\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mvm\.gradle\caches\9.5.0\transforms\130f2d051930dc7e0e533741ff9c2bb3\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd61db5bd0139fb0eef2e63c0d6f019\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd61db5bd0139fb0eef2e63c0d6f019\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\a4d5ccdf9f968ec80192c7574a2eed30\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\a4d5ccdf9f968ec80192c7574a2eed30\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2d5847a4640dbcd6119828761251320b\transformed\firebase-installations-19.1.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2d5847a4640dbcd6119828761251320b\transformed\firebase-installations-19.1.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7dd47bab6efe9826fd7562ea3ef69d4c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7dd47bab6efe9826fd7562ea3ef69d4c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c531b58c4de56bf912bc38ead5029d0e\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c531b58c4de56bf912bc38ead5029d0e\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd61db5bd0139fb0eef2e63c0d6f019\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd61db5bd0139fb0eef2e63c0d6f019\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\a4d5ccdf9f968ec80192c7574a2eed30\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\a4d5ccdf9f968ec80192c7574a2eed30\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2d5847a4640dbcd6119828761251320b\transformed\firebase-installations-19.1.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2d5847a4640dbcd6119828761251320b\transformed\firebase-installations-19.1.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7dd47bab6efe9826fd7562ea3ef69d4c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7dd47bab6efe9826fd7562ea3ef69d4c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c531b58c4de56bf912bc38ead5029d0e\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c531b58c4de56bf912bc38ead5029d0e\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd61db5bd0139fb0eef2e63c0d6f019\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd61db5bd0139fb0eef2e63c0d6f019\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2d5847a4640dbcd6119828761251320b\transformed\firebase-installations-19.1.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2d5847a4640dbcd6119828761251320b\transformed\firebase-installations-19.1.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd61db5bd0139fb0eef2e63c0d6f019\transformed\firebase-database-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd61db5bd0139fb0eef2e63c0d6f019\transformed\firebase-database-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd61db5bd0139fb0eef2e63c0d6f019\transformed\firebase-database-22.0.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd61db5bd0139fb0eef2e63c0d6f019\transformed\firebase-database-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd61db5bd0139fb0eef2e63c0d6f019\transformed\firebase-database-22.0.1\AndroidManifest.xml:34:17-82
	android:name
